Date,Open,High,Low,Close,Adj Close
6/22/2018,2757.360107,2779.350098,2756.040039,2773.52002,2773.52002
6/25/2018,2765.330078,2765.330078,2719.449951,2720.030029,2720.030029
6/26/2018,2729.639893,2771.570068,2727.939941,2762.870117,2762.870117
6/27/2018,2770.399902,2780.590088,2749.469971,2751.370117,2751.370117
6/28/2018,2739.820068,2748.949951,2717.820068,2724.780029,2724.780029
6/29/2018,2736.27002,2750.23999,2735.26001,2748.47998,2748.47998
7/2/2018,2734.889893,2737.419922,2708.780029,2721.060059,2721.060059
7/3/2018,2744.47998,2760.030029,2732.110107,2743.679932,2743.679932
7/5/2018,2764.290039,2764.290039,2744.659912,2749.26001,2749.26001
7/6/2018,2745.75,2777.649902,2739.709961,2776.889893,2776.889893
7/9/2018,2783.820068,2790.379883,2769.77002,2771.699951,2771.699951
7/10/2018,2778.47998,2786.47998,2755.840088,2761.580078,2761.580078
7/11/2018,2765.840088,2767.939941,2720.669922,2728.790039,2728.790039
7/12/2018,2747,2747.600098,2722.179932,2738.280029,2738.280029
7/13/2018,2743.689941,2748.600098,2731.26001,2731.790039,2731.790039
7/16/2018,2722.969971,2726.669922,2705.22998,2713.149902,2713.149902
7/17/2018,2706.889893,2726.820068,2699.699951,2708.929932,2708.929932
7/18/2018,2707.350098,2721.77002,2694.73999,2718.530029,2718.530029
7/19/2018,2686.429932,2722.709961,2686.429932,2711.800049,2711.800049
7/20/2018,2719.709961,2727.949951,2703.919922,2708.610107,2708.610107
7/23/2018,2708.780029,2713.860107,2687.429932,2694.580078,2694.580078
7/24/2018,2693.580078,2713.659912,2691.850098,2697.419922,2697.419922
7/25/2018,2696.939941,2740.610107,2696.939941,2739.030029,2739.030029
7/26/2018,2744.790039,2768.98999,2729.73999,2766.860107,2766.860107
7/27/2018,2757.570068,2761,2726.110107,2729.199951,2729.199951
7/30/2018,2731.189941,2754.76001,2730.27002,2741.310059,2741.310059
7/31/2018,2742.98999,2758.870117,2739.379883,2749.129883,2749.129883
8/1/2018,2749.129883,2749.129883,2718.459961,2723.649902,2723.649902
8/2/2018,2715.530029,2723.76001,2696.590088,2717.810059,2717.810059
8/3/2018,2723.159912,2723.199951,2676.76001,2706.02002,2706.02002
8/6/2018,2703.919922,2727.590088,2703.540039,2708.780029,2708.780029
8/7/2018,2722.26001,2722.26001,2681.199951,2681.209961,2681.209961
8/8/2018,2678.439941,2678.439941,2659.139893,2663.060059,2663.060059
8/9/2018,2662.949951,2693.129883,2659.719971,2683.129883,2683.129883
8/10/2018,2672.72998,2673.73999,2659.370117,2667.419922,2667.419922
8/13/2018,2660.919922,2681.879883,2647.360107,2660.590088,2660.590088
8/14/2018,2670.26001,2687.149902,2667.939941,2673.330078,2673.330078
8/15/2018,2659.100098,2659.100098,2597.52002,2597.52002,2597.52002
8/16/2018,2605.639893,2618.679932,2597.949951,2599.25,2599.25
8/17/2018,2599.25,2611.22998,2593.780029,2606.719971,2606.719971
8/20/2018,2610.830078,2622.600098,2608.560059,2617.149902,2617.149902
8/21/2018,2621.27002,2642.899902,2621.27002,2628.320068,2628.320068
8/22/2018,2640.949951,2667.76001,2636.929932,2660.719971,2660.719971
8/23/2018,2650.429932,2658.139893,2635.969971,2639.439941,2639.439941
8/24/2018,2651.699951,2691.409912,2651.699951,2684.610107,2684.610107
8/27/2018,2689.310059,2712.01001,2689.310059,2700.429932,2700.429932
8/28/2018,2712.76001,2723.189941,2677.659912,2677.659912,2677.659912
8/29/2018,2690,2715.449951,2682.389893,2707.429932,2707.429932
8/30/2018,2701.639893,2710.209961,2679.719971,2688.340088,2688.340088
8/31/2018,2676.149902,2678.790039,2661.310059,2675.070068,2675.070068
9/4/2018,2666.399902,2673.73999,2652.02002,2654.310059,2654.310059
9/5/2018,2656.649902,2656.649902,2614.870117,2649.689941,2649.689941
9/6/2018,2649.860107,2655.379883,2619.540039,2625.719971,2625.719971
9/7/2018,2625.719971,2625.719971,2594.540039,2614.889893,2614.889893
9/10/2018,2615.850098,2627.060059,2585.459961,2587.129883,2587.129883
9/11/2018,2583.340088,2589.120117,2569.840088,2581.469971,2581.469971
9/12/2018,2581.469971,2614.909912,2581.469971,2608.300049,2608.300049
9/13/2018,2608.280029,2624.159912,2607.159912,2612.129883,2612.129883
9/14/2018,2611.860107,2628.030029,2605.399902,2612.840088,2612.840088
9/17/2018,2626.27002,2637.340088,2608.709961,2608.719971,2608.719971
9/18/2018,2617.360107,2644.649902,2617.360107,2643.909912,2643.909912
9/19/2018,2651.75,2663.820068,2646.449951,2654.139893,2654.139893
9/20/2018,2670.01001,2676.409912,2649.899902,2675.449951,2675.449951
9/21/2018,2683.639893,2691.47998,2672.469971,2687.75,2687.75
9/24/2018,2697.070068,2722.889893,2697.070068,2717.98999,2717.98999
9/25/2018,2720.27002,2738.439941,2713.429932,2714.02002,2714.02002
9/26/2018,2724.389893,2733.76001,2704.719971,2704.75,2704.75
9/27/2018,2719.120117,2727.530029,2699.199951,2722,2722
9/28/2018,2711.370117,2735.620117,2710.52002,2720.26001,2720.26001
10/1/2018,2734.120117,2759.699951,2734.120117,2753.679932,2753.679932
10/2/2018,2756.110107,2756.110107,2734.169922,2737.409912,2737.409912
10/3/2018,2740.949951,2765.550049,2735.649902,2759.790039,2759.790039
10/4/2018,2749.100098,2754.620117,2704.360107,2725.560059,2725.560059
10/5/2018,2713.899902,2727.080078,2690.120117,2709.98999,2709.98999
10/8/2018,2700.100098,2726.26001,2688.26001,2721.570068,2721.570068
10/9/2018,2727.030029,2729.209961,2704.969971,2716.550049,2716.550049
10/10/2018,2715.860107,2719.27002,2647.790039,2647.919922,2647.919922
10/11/2018,2626.459961,2673.929932,2619.280029,2631.370117,2631.370117
10/12/2018,2631.370117,2667.02002,2623.340088,2643.330078,2643.330078
10/15/2018,2654.169922,2678.699951,2638.350098,2670.530029,2670.530029
10/16/2018,2670.530029,2707.100098,2670.530029,2693.300049,2693.300049
10/17/2018,2675.75,2681.52002,2651.080078,2673.310059,2673.310059
10/18/2018,2654.820068,2673.22998,2639.179932,2648,2648
10/19/2018,2679.820068,2679.820068,2646.040039,2652.439941,2652.439941
10/22/2018,2651.899902,2658.969971,2631.860107,2638.189941,2638.189941
10/23/2018,2638.189941,2638.189941,2565.580078,2585.01001,2585.01001
10/24/2018,2593.98999,2600.469971,2511.219971,2512.23999,2512.23999
10/25/2018,2524.189941,2560.659912,2523.389893,2545.97998,2545.97998
10/26/2018,2511.310059,2542.669922,2492.139893,2522.25,2522.25
10/29/2018,2535.77002,2542.449951,2470.72998,2478.27002,2478.27002
10/30/2018,2465.77002,2511.540039,2465.77002,2511.540039,2511.540039
10/31/2018,2527.780029,2549.310059,2518.310059,2520.469971,2520.469971
11/1/2018,2531.459961,2560.379883,2526.590088,2555.689941,2555.689941
11/2/2018,2599.070068,2613.389893,2532.300049,2546.909912,2546.909912
11/5/2018,2556.830078,2571.76001,2546.909912,2556.030029,2556.030029
11/6/2018,2559.899902,2561.629883,2540.219971,2550.280029,2550.280029
11/7/2018,2583.090088,2592.639893,2565.149902,2572.699951,2572.699951
11/8/2018,2597.280029,2612.669922,2581.889893,2584.340088,2584.340088
11/9/2018,2554.820068,2568.649902,2533.02002,2542.800049,2542.800049
11/12/2018,2567.189941,2567.429932,2526.889893,2526.98999,2526.98999
11/13/2018,2528.209961,2532.98999,2483.26001,2486.75,2486.75
11/14/2018,2513.909912,2516.409912,2478.77002,2497.76001,2497.76001
11/15/2018,2494.47998,2531.689941,2484.199951,2531.689941,2531.689941
11/16/2018,2536.889893,2554.820068,2529.659912,2549.030029,2549.030029
11/19/2018,2525.100098,2545.52002,2503.810059,2508.72998,2508.72998
11/20/2018,2479.25,2479.25,2426.76001,2435.870117,2435.870117
11/21/2018,2449.030029,2489.22998,2443.080078,2474.679932,2474.679932
11/23/2018,2474.689941,2474.689941,2431.530029,2452.639893,2452.639893
11/26/2018,2468.429932,2487.540039,2468.429932,2478.320068,2478.320068
11/27/2018,2472.399902,2484.51001,2454.51001,2467.590088,2467.590088
11/28/2018,2474.800049,2517.570068,2469.47998,2513.139893,2513.139893
11/29/2018,2508.840088,2535.439941,2505.139893,2508.830078,2508.830078
11/30/2018,2495.800049,2502.310059,2475.810059,2485.139893,2485.139893
12/3/2018,2508.01001,2529.419922,2482.189941,2495.73999,2495.73999
12/4/2018,2487.159912,2505.939941,2449.929932,2449.969971,2449.969971
12/6/2018,2423.300049,2426.469971,2391.899902,2424.870117,2424.870117
12/7/2018,2450.110107,2467.310059,2418.52002,2426.51001,2426.51001
12/10/2018,2405.290039,2414.379883,2366.209961,2395.560059,2395.560059
12/11/2018,2422.060059,2426.77002,2375.76001,2383.699951,2383.699951
12/12/2018,2405.469971,2442.919922,2403.820068,2407.879883,2407.879883
12/13/2018,2403.51001,2416.639893,2379.169922,2387.090088,2387.090088
12/14/2018,2371.899902,2384.51001,2343.100098,2344.23999,2344.23999
12/17/2018,2342.780029,2362.149902,2310.629883,2318.709961,2318.709961
12/18/2018,2318.699951,2340.01001,2302.51001,2304.629883,2304.629883
12/19/2018,2305.570068,2349.830078,2298.639893,2299.629883,2299.629883
12/20/2018,2294.840088,2317.889893,2267.189941,2279.379883,2279.379883
12/21/2018,2270.409912,2286.030029,2242.820068,2244.919922,2244.919922
12/24/2018,2240.25,2245.610107,2200.330078,2200.340088,2200.340088
12/26/2018,2212.870117,2284.600098,2192.25,2281.860107,2281.860107
12/27/2018,2248.639893,2275.110107,2222.659912,2274.219971,2274.219971
12/28/2018,2276.300049,2296.889893,2256.790039,2281.340088,2281.340088
12/31/2018,2301.149902,2306.800049,2278.679932,2292.26001,2292.26001
1/2/2019,2264.419922,2329.860107,2261.98999,2321.76001,2321.76001
1/3/2019,2321.600098,2337.570068,2289.189941,2321.550049,2321.550049
1/4/2019,2362.820068,2379.070068,2346.600098,2377.780029,2377.780029
1/7/2019,2373.219971,2406.689941,2368.219971,2399.370117,2399.370117
1/8/2019,2412.070068,2438.909912,2407.469971,2433.419922,2433.419922
1/9/2019,2449.709961,2467.070068,2444.709961,2449.310059,2449.310059
1/10/2019,2435.110107,2456.02002,2426.879883,2455.77002,2455.77002
1/11/2019,2443.570068,2446.669922,2427.469971,2436.429932,2436.429932
1/14/2019,2422.699951,2449.639893,2419.23999,2440.610107,2440.610107
1/15/2019,2444.169922,2467.850098,2439.25,2465.310059,2465.310059
1/16/2019,2460.77002,2475.719971,2457.139893,2459.449951,2459.449951
1/17/2019,2453.639893,2488.129883,2446.129883,2472.389893,2472.389893
1/18/2019,2487.23999,2492.679932,2473.919922,2479.22998,2479.22998
1/22/2019,2453.659912,2463.379883,2426.080078,2431.72998,2431.72998
1/23/2019,2442.22998,2442.399902,2409.77002,2437.639893,2437.639893
1/24/2019,2438.110107,2460.419922,2432.530029,2452.27002,2452.27002
1/25/2019,2463.02002,2491.879883,2459.600098,2471.919922,2471.919922
1/28/2019,2447.530029,2489.790039,2446.22998,2489.790039,2489.790039
1/29/2019,2499.77002,2513.340088,2486.189941,2486.189941,2486.189941
1/30/2019,2502.72998,2541.459961,2493.149902,2524.25,2524.25
1/31/2019,2528.570068,2542.360107,2519.929932,2533.889893,2533.889893
2/1/2019,2541.959961,2544.340088,2496.310059,2515.449951,2515.449951
2/4/2019,2508.360107,2536.929932,2502.600098,2536.919922,2536.919922
2/5/2019,2538.129883,2541.590088,2515.98999,2524.76001,2524.76001
2/6/2019,2516,2518.429932,2501.719971,2501.889893,2501.889893
2/7/2019,2492.879883,2493.590088,2466.070068,2489.189941,2489.189941
2/8/2019,2476.449951,2486.72998,2460.659912,2473.590088,2473.590088
2/11/2019,2468.389893,2479.25,2459.530029,2475.409912,2475.409912
2/12/2019,2493.679932,2501.26001,2485.73999,2490.139893,2490.139893
2/13/2019,2490.139893,2515.899902,2490.139893,2492.379883,2492.379883
2/14/2019,2473.840088,2492.330078,2473.320068,2485.719971,2485.719971
2/15/2019,2498.72998,2515.51001,2496.310059,2511.76001,2511.76001
2/19/2019,2510.350098,2546.300049,2507.790039,2540.409912,2540.409912
2/20/2019,2537.939941,2544.620117,2526.810059,2527.459961,2527.459961
2/21/2019,2518.120117,2526.139893,2506.459961,2514.810059,2514.810059
2/22/2019,2523.840088,2535.5,2522.780029,2525.76001,2525.76001
2/25/2019,2534.169922,2534.899902,2509.459961,2511.22998,2511.22998
2/26/2019,2501.320068,2524.179932,2492.110107,2493.070068,2493.070068
2/27/2019,2497.409912,2519.419922,2482.449951,2516.75,2516.75
2/28/2019,2518.110107,2519.350098,2492,2496.550049,2496.550049
3/1/2019,2494.679932,2500.719971,2463.25,2481.330078,2481.330078
3/4/2019,2520.560059,2520.560059,2477.469971,2499.699951,2499.699951
3/5/2019,2509.379883,2514.060059,2498.800049,2509.610107,2509.610107
3/6/2019,2514.310059,2514.310059,2484.01001,2487.709961,2487.709961
3/7/2019,2493.01001,2507.169922,2476.5,2499.310059,2499.310059
3/8/2019,2478.149902,2504.76001,2467.100098,2503.419922,2503.419922
3/11/2019,2510.219971,2523.050049,2499.459961,2521.139893,2521.139893
3/12/2019,2521.139893,2554.159912,2521.139893,2545.459961,2545.459961
3/13/2019,2557.76001,2568.26001,2553.129883,2559.909912,2559.909912
3/14/2019,2573.340088,2573.340088,2550.169922,2554,2554
3/15/2019,2549.75,2558.76001,2541.75,2553.429932,2553.429932
3/18/2019,2558.580078,2579.189941,2554.909912,2575.409912,2575.409912
3/19/2019,2574.350098,2585.590088,2545.27002,2550.699951,2550.699951
3/20/2019,2547.22998,2576.929932,2530.719971,2558.139893,2558.139893
3/21/2019,2547.709961,2571.48999,2547.709961,2568.639893,2568.639893
3/22/2019,2557.320068,2560.050049,2511.969971,2518.949951,2518.949951
3/25/2019,2512.52002,2525.22998,2500.620117,2511.850098,2511.850098
3/26/2019,2517.25,2540.199951,2517.030029,2532.23999,2532.23999
3/27/2019,2534.699951,2536.090088,2505.610107,2509.419922,2509.419922
3/28/2019,2511.929932,2524.120117,2499.709961,2514.98999,2514.98999
3/29/2019,2541.550049,2550.120117,2528.300049,2543.620117,2543.620117
4/1/2019,2556.439941,2564.389893,2539.26001,2548.23999,2548.23999
4/2/2019,2551.52002,2551.52002,2528.629883,2544.379883,2544.379883
4/3/2019,2544.379883,2552.649902,2521.100098,2524.709961,2524.709961
4/4/2019,2524.48999,2541.040039,2520.02002,2541,2541
4/5/2019,2545.27002,2557.649902,2545.090088,2555.530029,2555.530029
4/8/2019,2563.550049,2583.050049,2561.719971,2583.01001,2583.01001
4/9/2019,2585.02002,2585.02002,2561.300049,2569.179932,2569.179932
4/10/2019,2565.179932,2600.610107,2564.929932,2595.300049,2595.300049
4/11/2019,2587.379883,2601.97998,2582.370117,2595.820068,2595.820068
4/12/2019,2619.389893,2619.889893,2599.290039,2601.530029,2601.530029
4/15/2019,2600.610107,2607.02002,2580.810059,2589.060059,2589.060059
4/16/2019,2600.550049,2603.080078,2582.060059,2592.439941,2592.439941
4/17/2019,2600.429932,2603.959961,2590.340088,2598.830078,2598.830078
4/18/2019,2599.860107,2604.040039,2579.709961,2588.209961,2588.209961
4/22/2019,2593.909912,2608.370117,2591.689941,2605.98999,2605.98999
4/23/2019,2608.330078,2629.25,2605.699951,2629.040039,2629.040039
4/24/2019,2627.629883,2628.639893,2602.580078,2602.580078,2602.580078
4/25/2019,2604.159912,2609.209961,2588.889893,2591.800049,2591.800049
4/26/2019,2572.399902,2590.899902,2550.290039,2590.169922,2590.169922
4/29/2019,2589.580078,2592.300049,2576.810059,2579.27002,2579.27002
4/30/2019,2584.030029,2589.209961,2570.830078,2573.580078,2573.580078
5/1/2019,2573.290039,2580.689941,2558.199951,2558.199951,2558.199951
5/2/2019,2545.72998,2556.790039,2532.449951,2542.389893,2542.389893
5/3/2019,2551.669922,2567.070068,2543.860107,2562.5,2562.5
5/6/2019,2531.429932,2565.409912,2528.830078,2561.290039,2561.290039
5/7/2019,2561.290039,2561.290039,2531.399902,2553.120117,2553.120117
5/8/2019,2549.300049,2565.22998,2542.189941,2543.810059,2543.810059
5/9/2019,2518.189941,2552.98999,2494.959961,2550.26001,2550.26001
5/10/2019,2547.840088,2578.790039,2538.469971,2576.899902,2576.899902
5/13/2019,2533.889893,2547.850098,2518.209961,2523.639893,2523.639893
5/14/2019,2523.639893,2553.25,2523.639893,2548.870117,2548.870117
5/15/2019,2538.689941,2568.389893,2536.26001,2561.790039,2561.790039
5/16/2019,2561.790039,2581.969971,2561.790039,2572.830078,2572.830078
5/17/2019,2561.719971,2573.899902,2551.699951,2551.699951,2551.699951
5/20/2019,2543.810059,2565.209961,2539.530029,2550.620117,2550.620117
5/21/2019,2560.830078,2573.659912,2552.72998,2569.610107,2569.610107
5/22/2019,2553.47998,2557.139893,2531.469971,2544.939941,2544.939941
5/23/2019,2521.959961,2521.959961,2468.939941,2484.959961,2484.959961
5/24/2019,2499.01001,2505.72998,2486.48999,2489.969971,2489.969971
5/28/2019,2485.629883,2493.800049,2456.560059,2458.77002,2458.77002
5/29/2019,2444.27002,2471.560059,2443.560059,2468.449951,2468.449951
5/30/2019,2468.550049,2475.25,2453.129883,2456.659912,2456.659912
5/31/2019,2430.830078,2454,2426.610107,2442.570068,2442.570068
6/3/2019,2451.47998,2475.600098,2451.47998,2460.719971,2460.719971
6/4/2019,2475.850098,2485.73999,2466.290039,2479.030029,2479.030029
6/5/2019,2487.169922,2493.219971,2471.570068,2483.48999,2483.48999
6/6/2019,2482.129883,2508.72998,2480.030029,2504.909912,2504.909912
6/7/2019,2509.580078,2524.199951,2504.02002,2514.199951,2514.199951
6/10/2019,2514.280029,2524.969971,2502.669922,2505.909912,2505.909912
6/11/2019,2508.030029,2516.659912,2489.409912,2500.23999,2500.23999
6/12/2019,2500.25,2508.399902,2482.639893,2485.929932,2485.929932
6/13/2019,2497.649902,2507.959961,2493.159912,2507.399902,2507.399902
6/14/2019,2510.800049,2514.469971,2494.580078,2497.27002,2497.27002
6/17/2019,2497.27002,2514.560059,2490.280029,2506.709961,2506.709961
6/18/2019,2506.719971,2540.419922,2506.719971,2525.149902,2525.149902
6/19/2019,2523.219971,2545.320068,2516.469971,2539.76001,2539.76001
6/20/2019,2539.820068,2589.449951,2539.820068,2580.699951,2580.699951
6/21/2019,2580.709961,2584.409912,2564.72998,2565.97998,2565.97998
6/24/2019,2565.969971,2575.449951,2557.01001,2566.320068,2566.320068
6/25/2019,2572.659912,2577.459961,2546.820068,2547.139893,2547.139893
6/26/2019,2547.159912,2571.419922,2547.159912,2560.370117,2560.370117
6/27/2019,2558.840088,2568.23999,2546.469971,2553.360107,2553.360107
6/28/2019,2553.379883,2577.100098,2551.969971,2574.610107,2574.610107
7/1/2019,2574.669922,2612.060059,2574.669922,2582.810059,2582.810059
7/2/2019,2582.800049,2591.469971,2558.580078,2575.449951,2575.449951
7/3/2019,2575.5,2578.379883,2558.399902,2569.800049,2569.800049
7/5/2019,2564.02002,2569.600098,2548.23999,2569.600098,2569.600098
7/8/2019,2563.97998,2579.090088,2563.850098,2572.469971,2572.469971
7/9/2019,2568.530029,2577.01001,2562.939941,2574.159912,2574.159912
7/10/2019,2574.189941,2600.879883,2574.120117,2588.350098,2588.350098
7/11/2019,2588.409912,2596.030029,2584.01001,2592.550049,2592.550049
7/12/2019,2592.540039,2610.100098,2591.830078,2601.639893,2601.639893
7/15/2019,2602.899902,2604.620117,2588.5,2593.030029,2593.030029
7/16/2019,2593.040039,2600.060059,2580.590088,2580.590088,2580.590088
7/17/2019,2579.870117,2581.080078,2556.100098,2556.620117,2556.620117
7/18/2019,2556.620117,2568.649902,2542.810059,2568.649902,2568.649902
7/19/2019,2566.169922,2570.800049,2547.330078,2566.629883,2566.629883
7/22/2019,2570.77002,2588.26001,2569.169922,2578.689941,2578.689941
7/23/2019,2580.25,2580.25,2550.149902,2562.959961,2562.959961
7/24/2019,2559.939941,2594.540039,2559.939941,2592.459961,2592.459961
7/25/2019,2592.459961,2599.899902,2541.340088,2547.290039,2547.290039
7/26/2019,2559.129883,2565.389893,2548.070068,2548.310059,2548.310059
7/29/2019,2540.27002,2548.590088,2528.719971,2543.110107,2543.110107
7/30/2019,2543.110107,2560.550049,2531.139893,2556.01001,2556.01001
7/31/2019,2562.169922,2571.48999,2531.280029,2539.639893,2539.639893
8/1/2019,2521.590088,2542.51001,2503.560059,2507.530029,2507.530029
8/2/2019,2515.969971,2524.129883,2451.840088,2463.949951,2463.949951
8/5/2019,2435.800049,2435.860107,2391.01001,2398.98999,2398.98999
8/6/2019,2405.780029,2422.899902,2396.300049,2420.040039,2420.040039
8/7/2019,2406,2422.169922,2392.100098,2416.73999,2416.73999
8/8/2019,2429.370117,2458.070068,2427.560059,2453.199951,2453.199951
8/9/2019,2453.139893,2456.699951,2436.590088,2442.429932,2442.429932
8/12/2019,2437.719971,2442.23999,2422,2426.48999,2426.48999
8/13/2019,2424.469971,2443.389893,2416.879883,2426.199951,2426.199951
8/14/2019,2408.47998,2409.27002,2381.23999,2382.659912,2382.659912
8/15/2019,2384.01001,2386.050049,2369.030029,2375.469971,2375.469971
8/16/2019,2383.620117,2403.219971,2379.590088,2400.47998,2400.47998
8/19/2019,2412.51001,2426.629883,2405.889893,2418.939941,2418.939941
8/20/2019,2415.379883,2423.629883,2407.139893,2410.050049,2410.050049
8/21/2019,2422.399902,2438.360107,2422.219971,2426.159912,2426.159912
8/22/2019,2426.209961,2431.52002,2404.52002,2404.52002,2404.52002
8/23/2019,2395.629883,2407.860107,2363.879883,2364.949951,2364.949951
8/26/2019,2377.5,2390.929932,2373.139893,2378.350098,2378.350098
8/27/2019,2387.850098,2393.629883,2369.360107,2374.73999,2374.73999
8/28/2019,2377.370117,2402.580078,2375.040039,2399.139893,2399.139893
8/29/2019,2407.370117,2434.469971,2407.370117,2418.340088,2418.340088
8/30/2019,2421.889893,2426.209961,2410.429932,2419.550049,2419.550049
9/3/2019,2408.97998,2410.949951,2387.610107,2408.639893,2408.639893
9/4/2019,2429.100098,2456.100098,2421.100098,2443.610107,2443.610107
9/5/2019,2439.409912,2477.919922,2439.409912,2462.73999,2462.73999
9/6/2019,2460.659912,2466.570068,2452.209961,2462.360107,2462.360107
9/9/2019,2466.070068,2481.709961,2466.070068,2480.370117,2480.370117
9/10/2019,2482.860107,2527.629883,2481.51001,2520.050049,2520.050049
9/11/2019,2517.840088,2540.179932,2515.149902,2538.709961,2538.709961
9/12/2019,2536.530029,2540.560059,2522.060059,2528.850098,2528.850098
9/13/2019,2532.01001,2547.030029,2531.52002,2536.550049,2536.550049
9/16/2019,2577.870117,2581.340088,2558.969971,2563.97998,2563.97998
9/17/2019,2563.689941,2578.469971,2541.100098,2571.439941,2571.439941
9/18/2019,2566.820068,2579.419922,2560.429932,2572.360107,2572.360107
9/19/2019,2579.629883,2584.23999,2561.459961,2562.469971,2562.469971
9/20/2019,2563.689941,2578.870117,2555.679932,2570.310059,2570.310059
