Date,Open,High,Low,Close,Adj Close
9/23/2019,2567.169922,2579.709961,2564.929932,2568.330078,2568.330078
9/24/2019,2568.540039,2569.27002,2536.340088,2547.530029,2547.530029
9/25/2019,2547.530029,2547.530029,2528.189941,2531.850098,2531.850098
9/26/2019,2522.76001,2525.290039,2506.379883,2506.98999,2506.98999
9/27/2019,2502.790039,2513.330078,2497.25,2499.919922,2499.919922
9/30/2019,2499.919922,2502.850098,2488.159912,2488.159912,2488.159912
10/1/2019,2488.159912,2503.340088,2468.659912,2470.560059,2470.560059
10/2/2019,2460.25,2465.23999,2430.679932,2434.870117,2434.870117
10/3/2019,2421.459961,2435.179932,2408.01001,2433.300049,2433.300049
10/4/2019,2439.290039,2448.919922,2426.850098,2448.919922,2448.919922
10/7/2019,2452.419922,2457.929932,2427.469971,2427.469971,2427.469971
10/8/2019,2416.300049,2424.399902,2385.669922,2386.679932,2386.679932
10/9/2019,2401.570068,2402.860107,2390.5,2395.590088,2395.590088
10/10/2019,2396.850098,2412.51001,2396.389893,2402.409912,2402.409912
10/11/2019,2415.5,2443.790039,2415.050049,2431.610107,2431.610107
10/14/2019,2431.610107,2431.610107,2413.169922,2426.47998,2426.47998
10/15/2019,2419.909912,2461.429932,2419.600098,2429.939941,2429.939941
10/16/2019,2427.560059,2430.169922,2416.530029,2424.780029,2424.780029
10/17/2019,2428.590088,2444.899902,2422.26001,2437.149902,2437.149902
10/18/2019,2425.030029,2441.379883,2423.600098,2440.300049,2440.300049
10/21/2019,2444.699951,2464.379883,2442.610107,2459.810059,2459.810059
10/22/2019,2461.26001,2479.659912,2452.320068,2464.550049,2464.550049
10/23/2019,2468.070068,2476.209961,2464.899902,2471.080078,2471.080078
10/24/2019,2476.929932,2486.340088,2460.120117,2471.889893,2471.889893
10/25/2019,2473.469971,2484.459961,2470.090088,2480.22998,2480.22998
10/28/2019,2483.219971,2493.320068,2462.219971,2462.219971,2462.219971
10/29/2019,2457.790039,2473.360107,2446.139893,2465.280029,2465.280029
10/30/2019,2465.280029,2465.280029,2445.25,2456.550049,2456.550049
10/31/2019,2456.550049,2457.02002,2432.830078,2450.98999,2450.98999
11/1/2019,2445.360107,2495.300049,2445.360107,2476.459961,2476.459961
11/4/2019,2476.459961,2496.149902,2476.459961,2491.350098,2491.350098
11/5/2019,2493.629883,2509.959961,2491.090088,2508.51001,2508.51001
11/6/2019,2507.709961,2510.429932,2488.52002,2500.780029,2500.780029
11/7/2019,2500.780029,2523.100098,2500.780029,2510.129883,2510.129883
11/8/2019,2503.110107,2505.439941,2487.780029,2503.679932,2503.679932
11/11/2019,2485.959961,2500.199951,2485.959961,2499.01001,2499.01001
11/12/2019,2498.540039,2500.889893,2471.129883,2476.290039,2476.290039
11/13/2019,2465.669922,2474.600098,2451.580078,2457.790039,2457.790039
11/14/2019,2457.409912,2463.860107,2443.669922,2447.639893,2447.639893
11/15/2019,2446.77002,2474.98999,2446.77002,2470.169922,2470.169922
11/18/2019,2461.699951,2461.699951,2437.570068,2442.810059,2442.810059
11/19/2019,2442.780029,2444.52002,2429.659912,2429.659912,2429.659912
11/20/2019,2436.280029,2449.409912,2425.129883,2429.719971,2429.719971
11/21/2019,2437,2446.350098,2426.280029,2444.080078,2444.080078
11/22/2019,2449.350098,2453.75,2429.800049,2430.570068,2430.570068
11/25/2019,2432.110107,2450.070068,2425.27002,2446.919922,2446.919922
11/26/2019,2447,2455.659912,2442.310059,2449.209961,2449.209961
11/27/2019,2454.610107,2461.570068,2440.360107,2459.469971,2459.469971
11/29/2019,2448.040039,2459.449951,2440.26001,2447.01001,2447.01001
12/2/2019,2436.340088,2446.709961,2430.370117,2441.02002,2441.02002
12/3/2019,2432.76001,2433.449951,2404.5,2404.5,2404.5
12/4/2019,2411.110107,2430.570068,2411.110107,2419.76001,2419.76001
12/5/2019,2420.840088,2433.77002,2412.840088,2421.310059,2421.310059
12/6/2019,2421.709961,2459.340088,2420.870117,2453.459961,2453.459961
12/9/2019,2453.459961,2455.949951,2441.409912,2447.379883,2447.379883
12/10/2019,2457.290039,2459.949951,2449.01001,2453.47998,2453.47998
12/11/2019,2455.409912,2459.719971,2444.360107,2456.280029,2456.280029
12/12/2019,2456.280029,2481.199951,2450.139893,2460.929932,2460.929932
12/13/2019,2461.290039,2484.820068,2458.52002,2473.639893,2473.639893
12/16/2019,2480.590088,2489.790039,2472.330078,2478.850098,2478.850098
12/17/2019,2477.639893,2502.570068,2477.639893,2484.419922,2484.419922
12/18/2019,2483.409912,2502.399902,2483.209961,2496.52002,2496.52002
12/19/2019,2496.52002,2515.199951,2495,2509.310059,2509.310059
12/20/2019,2509.310059,2519.639893,2500.72998,2501.870117,2501.870117
12/23/2019,2504.129883,2538.219971,2501.919922,2536.77002,2536.77002
12/24/2019,2534.179932,2542.639893,2528.560059,2541.679932,2541.679932
12/26/2019,2547.620117,2565.5,2541.679932,2552.5,2552.5
12/27/2019,2556.090088,2556.090088,2533.110107,2533.860107,2533.860107
12/30/2019,2532.030029,2544.879883,2530.330078,2543.919922,2543.919922
12/31/2019,2540.77002,2555.22998,2538.820068,2552.560059,2552.560059
1/2/2020,2563.050049,2572.25,2554.629883,2568.649902,2568.649902
1/3/2020,2568.649902,2584.449951,2566.860107,2568.100098,2568.100098
1/6/2020,2580.350098,2586.389893,2567.110107,2585.949951,2585.949951
1/7/2020,2580.02002,2586.149902,2571.360107,2585.419922,2585.419922
1/8/2020,2591.879883,2597.290039,2557.780029,2558.820068,2558.820068
1/9/2020,2558.659912,2574.639893,2547.929932,2571.280029,2571.280029
1/10/2020,2572.780029,2588.969971,2572.389893,2580.959961,2580.959961
1/13/2020,2579.98999,2579.98999,2562.949951,2576.77002,2576.77002
1/14/2020,2576.23999,2590.820068,2572.060059,2576.389893,2576.389893
1/15/2020,2575.050049,2603.909912,2574.100098,2601.25,2601.25
1/16/2020,2610.379883,2636.899902,2608.939941,2626.909912,2626.909912
1/17/2020,2626.909912,2626.909912,2609.100098,2622.090088,2622.090088
1/21/2020,2614.060059,2614.060059,2578.419922,2582.139893,2582.139893
1/22/2020,2583.620117,2583.620117,2560.280029,2562.570068,2562.570068
1/23/2020,2548.050049,2562.699951,2532.360107,2558.51001,2558.51001
1/24/2020,2558.51001,2561.330078,2523.679932,2529.550049,2529.550049
1/27/2020,2498.5,2507.350098,2478.929932,2478.929932,2478.929932
1/28/2020,2488.02002,2496.379883,2476.300049,2477.689941,2477.689941
1/29/2020,2490.439941,2494.139893,2465.47998,2468.050049,2468.050049
1/30/2020,2453.889893,2469.909912,2453.439941,2467.639893,2467.639893
1/31/2020,2461.570068,2468.030029,2430.090088,2431.409912,2431.409912
2/3/2020,2431.409912,2435.679932,2408.72998,2411.719971,2411.719971
2/4/2020,2427.209961,2439.76001,2417.919922,2420.820068,2420.820068
2/5/2020,2435.73999,2458.530029,2435.73999,2454.219971,2454.219971
2/6/2020,2452.909912,2452.909912,2418.959961,2433.5,2433.5
2/7/2020,2422.300049,2427.080078,2402.25,2404.22998,2404.22998
2/10/2020,2396.929932,2396.969971,2376.189941,2381.280029,2381.280029
2/11/2020,2396.300049,2406.570068,2390.01001,2395.709961,2395.709961
2/12/2020,2410.27002,2421.290039,2406.110107,2411.139893,2411.139893
2/13/2020,2408.47998,2413.550049,2393.949951,2401,2401
2/14/2020,2402.820068,2416.340088,2395.040039,2403.290039,2403.290039
2/18/2020,2400.439941,2417.23999,2397.169922,2410,2410
2/19/2020,2419.090088,2431.719971,2409.620117,2425.699951,2425.699951
2/20/2020,2429.199951,2443.280029,2423.22998,2424.379883,2424.379883
2/21/2020,2424.379883,2424.379883,2400.959961,2406.889893,2406.889893
2/24/2020,2362.469971,2371.060059,2347.080078,2361.189941,2361.189941
2/25/2020,2361.189941,2388.340088,2293,2301.169922,2301.169922
2/26/2020,2306.02002,2314.719971,2249.320068,2253.840088,2253.840088
2/27/2020,2227.639893,2246.590088,2171.389893,2210.330078,2210.330078
2/28/2020,2162.199951,2213.699951,2134.080078,2213.699951,2213.699951
3/2/2020,2240.080078,2268.02002,2213.25,2265.899902,2265.899902
3/3/2020,2269.820068,2289.209961,2227.919922,2244.679932,2244.679932
3/4/2020,2268.820068,2269.070068,2231.889893,2261.629883,2261.629883
3/5/2020,2227.419922,2228.870117,2172.219971,2192.72998,2192.72998
3/6/2020,2159.709961,2159.709961,2106.98999,2149.77002,2149.77002
3/9/2020,2149.77002,2149.77002,1863.619995,1875.859985,1875.859985
3/10/2020,1942.97998,1950.630005,1826.579956,1899.280029,1899.280029
3/11/2020,1867.420044,1870.02002,1760.910034,1775.689941,1775.689941
3/12/2020,1649.060059,1650.839966,1550.430054,1564.900024,1564.900024
3/13/2020,1630.73999,1645.540039,1525.170044,1602.25,1602.25
3/16/2020,1449.030029,1529.880005,1396.76001,1499.150024,1499.150024
3/17/2020,1502.560059,1541.390015,1424.329956,1503.069946,1503.069946
3/18/2020,1421.949951,1427.329956,1276.089966,1317.219971,1317.219971
3/19/2020,1312.050049,1428.369995,1277.920044,1399.560059,1399.560059
3/20/2020,1426.76001,1476.339966,1388.339966,1408.939941,1408.939941
3/23/2020,1422.589966,1422.589966,1327.829956,1336.380005,1336.380005
3/24/2020,1430.48999,1466.530029,1410.609985,1464.969971,1464.969971
3/25/2020,1484.619995,1558.400024,1441.959961,1516.189941,1516.189941
3/26/2020,1516.189941,1615.609985,1516.189941,1550.349976,1550.349976
3/27/2020,1518.189941,1518.189941,1472.780029,1487.22998,1487.22998
3/30/2020,1475.839966,1513.25,1437.23999,1513.25,1513.25
3/31/2020,1524.209961,1568.589966,1512.369995,1537,1537
4/1/2020,1489.709961,1525.060059,1464.199951,1492.089966,1492.089966
4/2/2020,1521.810059,1600.709961,1512.099976,1557.609985,1557.609985
4/3/2020,1582.73999,1591.609985,1508.329956,1520.310059,1520.310059
4/6/2020,1552.079956,1584.140015,1549.920044,1583.380005,1583.380005
4/7/2020,1639.98999,1646.530029,1585.849976,1588.890015,1588.890015
4/8/2020,1613.27002,1662.339966,1605.52002,1661.640015,1661.640015
4/9/2020,1716.209961,1761.73999,1697.699951,1735.51001,1735.51001
4/13/2020,1751.880005,1751.880005,1701.709961,1729.180054,1729.180054
4/14/2020,1743.790039,1781.01001,1735.22998,1748.319946,1748.319946
4/15/2020,1709.699951,1716.25,1687.97998,1706.900024,1706.900024
4/16/2020,1714.72998,1714.72998,1670.449951,1678.349976,1678.349976
4/17/2020,1682.890015,1744.790039,1676.329956,1739.790039,1739.790039
4/20/2020,1701.079956,1766.630005,1694.26001,1736.800049,1736.800049
4/21/2020,1687.670044,1737.209961,1687.439941,1731.839966,1731.839966
4/22/2020,1774.040039,1780.319946,1743.97998,1760.969971,1760.969971
4/23/2020,1792.849976,1822.47998,1769.890015,1775.910034,1775.910034
4/24/2020,1786.72998,1799.030029,1763.609985,1791.180054,1791.180054
4/27/2020,1793.339966,1829.47998,1773.089966,1824.839966,1824.839966
4/28/2020,1850.130005,1871.800049,1833.829956,1863.930054,1863.930054
4/29/2020,1893.25,1975.099976,1893.25,1972.079956,1972.079956
4/30/2020,1967.589966,1991.410034,1931.25,1939.839966,1939.839966
5/1/2020,1894.650024,1914.599976,1867.040039,1877.5,1877.5
5/4/2020,1862.22998,1890.469971,1844.359985,1880.619995,1880.619995
5/5/2020,1880.619995,1933.98999,1857.76001,1863.119995,1863.119995
5/6/2020,1866.300049,1877.920044,1839.060059,1840.880005,1840.880005
5/7/2020,1872.079956,1890.920044,1865.52002,1876.73999,1876.73999
5/8/2020,1901.430054,1918.619995,1896.060059,1916.23999,1916.23999
5/11/2020,1903.439941,1909.609985,1881.170044,1885.920044,1885.920044
5/12/2020,1897.079956,1907.189941,1863.459961,1863.550049,1863.550049
5/13/2020,1873.109985,1874.900024,1771.699951,1791.650024,1791.650024
5/14/2020,1762.199951,1814.469971,1750,1809.670044,1809.670044
5/15/2020,1809.670044,1832.27002,1793.73999,1823.130005,1823.130005
5/18/2020,1870.589966,1908.969971,1870.380005,1904.810059,1904.810059
5/19/2020,1902.880005,1914.869995,1882.400024,1884.52002,1884.52002
5/20/2020,1919.060059,1947.72998,1911.180054,1941.599976,1941.599976
5/21/2020,1936.780029,1936.780029,1894.349976,1916.060059,1916.060059
5/22/2020,1914.939941,1922.540039,1898.819946,1922.349976,1922.349976
5/26/2020,1958.02002,1958.420044,1938.579956,1945.209961,1945.209961
5/27/2020,1959.939941,1963.680054,1904.449951,1963.430054,1963.430054
5/28/2020,1964.410034,1968.219971,1927.609985,1933.859985,1933.859985
5/29/2020,1932.48999,1932.48999,1896.689941,1921.859985,1921.859985
6/1/2020,1923.689941,1956.680054,1907.119995,1952.219971,1952.219971
6/2/2020,1954.930054,1992.060059,1954.930054,1989.589966,1989.589966
6/3/2020,1997.119995,2031.630005,1991.560059,2025.199951,2025.199951
6/4/2020,2022.349976,2034.329956,2007.459961,2030.579956,2030.579956
6/5/2020,2090.530029,2108.75,2080.330078,2095.689941,2095.689941
6/8/2020,2131.52002,2148.409912,2113.530029,2146.52002,2146.52002
6/9/2020,2124.530029,2140.629883,2103.699951,2131.830078,2131.830078
6/10/2020,2124.330078,2129.97998,2081.310059,2087.389893,2087.389893
6/11/2020,2011.73999,2023.969971,1944.420044,1954.689941,1954.689941
6/12/2020,2013.48999,2021.369995,1948.97998,1976.910034,1976.910034
6/15/2020,1921.900024,2004.079956,1905.790039,1999.599976,1999.599976
6/16/2020,2048.899902,2048.899902,1999.140015,2025.959961,2025.959961
6/17/2020,2031.859985,2031.920044,1992.459961,1992.459961,1992.459961
6/18/2020,1984.02002,2010.890015,1982.920044,1987.23999,1987.23999
6/19/2020,2011.22998,2016.01001,1976.300049,1981.550049,1981.550049
6/22/2020,1982.130005,2000.920044,1979.51001,1991.819946,1991.819946
6/23/2020,1991.859985,2024.180054,1990.189941,1993.469971,1993.469971
6/24/2020,1983.540039,1983.540039,1928.630005,1949.699951,1949.699951
6/25/2020,1935.839966,1968.48999,1933.780029,1956.819946,1956.819946
6/26/2020,1951.420044,1953.060059,1909.689941,1911.76001,1911.76001
6/29/2020,1911.76001,1960.400024,1911.76001,1952.97998,1952.97998
6/30/2020,1948.030029,1996.550049,1934.97998,1993.150024,1993.150024
7/1/2020,1993.150024,2003.27002,1967.199951,1976.060059,1976.060059
7/2/2020,2009.560059,2022.800049,1988.359985,1989.23999,1989.23999
7/6/2020,2013.890015,2036.150024,2011.069946,2028.790039,2028.790039
7/7/2020,2018.01001,2036.900024,2005.099976,2016.439941,2016.439941
7/8/2020,2024.670044,2044.599976,2000.160034,2004.650024,2004.650024
7/9/2020,2007.130005,2007.130005,1954.689941,1970.780029,1970.780029
7/10/2020,1966.290039,1978.089966,1959.170044,1977.910034,1977.910034
7/13/2020,1984.77002,1997.709961,1965.819946,1967.540039,1967.540039
7/14/2020,1968.75,2006.329956,1955.949951,1967.540039,1967.540039
7/15/2020,2022.890015,2047.219971,2022.599976,2044.709961,2044.709961
7/16/2020,2044.709961,2045.77002,2019.869995,2035.439941,2035.439941
7/17/2020,2034.430054,2050.840088,2020.76001,2037.890015,2037.890015
7/20/2020,2041.180054,2054.889893,2022.939941,2025.030029,2025.030029
7/21/2020,2054.75,2117.120117,2054.75,2109.330078,2109.330078
7/22/2020,2109.310059,2109.310059,2073.790039,2090.820068,2090.820068
7/23/2020,2091.840088,2098.780029,2070.469971,2080.830078,2080.830078
7/24/2020,2080.22998,2087.47998,2066.669922,2067.550049,2067.550049
7/27/2020,2067.600098,2094.120117,2067.600098,2087.820068,2087.820068
7/28/2020,2080.330078,2087.199951,2063.02002,2063.790039,2063.790039
7/29/2020,2070.449951,2091.929932,2049.110107,2091.040039,2091.040039
7/30/2020,2066.280029,2073.870117,2037.01001,2073.459961,2073.459961
7/31/2020,2068.899902,2081.47998,2043.369995,2058.73999,2058.73999
8/3/2020,2063.51001,2082.449951,2051.51001,2072.929932,2072.929932
8/4/2020,2078.030029,2129.26001,2077.26001,2126.070068,2126.070068
8/5/2020,2162.040039,2181.370117,2133.98999,2143.290039,2143.290039
8/6/2020,2143.290039,2161.5,2134.97998,2141.350098,2141.350098
8/7/2020,2133.860107,2137.850098,2115.48999,2137.310059,2137.310059
8/10/2020,2144.22998,2173.860107,2139.629883,2168.209961,2168.209961
8/11/2020,2163.780029,2184.75,2131.969971,2133.600098,2133.600098
8/12/2020,2170.120117,2170.120117,2145.98999,2148.52002,2148.52002
8/13/2020,2147.929932,2168.179932,2147.929932,2157.5,2157.5
8/14/2020,2151.780029,2157.060059,2142.919922,2155.360107,2155.360107
8/17/2020,2169.639893,2172.27002,2155.790039,2170.179932,2170.179932
8/18/2020,2175.51001,2180.51001,2137.330078,2138.080078,2138.080078
8/19/2020,2132.01001,2136.699951,2102.719971,2105.969971,2105.969971
8/20/2020,2093.050049,2107.060059,2088.620117,2094.48999,2094.48999
8/21/2020,2080,2081.290039,2065.73999,2080.360107,2080.360107
8/24/2020,2096.860107,2121.379883,2090.449951,2118.77002,2118.77002
8/25/2020,2128.330078,2132.629883,2095.360107,2110.449951,2110.449951
8/26/2020,2107.26001,2111.560059,2082.550049,2095.610107,2095.610107
8/27/2020,2097.469971,2107.379883,2079.310059,2097.26001,2097.26001
8/28/2020,2111.459961,2121.290039,2098.25,2121.290039,2121.290039
8/31/2020,2121.280029,2129.699951,2104.98999,2105.189941,2105.189941
9/1/2020,2113.77002,2136.929932,2111.379883,2122.879883,2122.879883
9/2/2020,2118.26001,2121.050049,2089.560059,2115.790039,2115.790039
9/3/2020,2105.189941,2120.370117,2075.080078,2090.459961,2090.459961
9/4/2020,2093.76001,2095.25,2048.879883,2090.459961,2090.459961
9/8/2020,2050.939941,2055.120117,2017.630005,2019.390015,2019.390015
9/9/2020,2032.52002,2055.76001,2032.52002,2040.469971,2040.469971
9/10/2020,2050.050049,2050.050049,2016.930054,2017.290039,2017.290039
9/11/2020,2023.51001,2023.949951,1995.349976,2007.719971,2007.719971
9/14/2020,2018.040039,2042.130005,2013.109985,2037.01001,2037.01001
9/15/2020,2047.569946,2059.199951,2027.430054,2028.98999,2028.98999
9/16/2020,2042.969971,2083.330078,2035.189941,2061.73999,2061.73999
9/17/2020,2042.150024,2064.100098,2028.310059,2056.780029,2056.780029
9/18/2020,2061.820068,2061.840088,2036.050049,2043.699951,2043.699951
9/21/2020,2014.73999,2043.73999,1963.310059,2043.73999,2043.73999
9/22/2020,1982.579956,2003.150024,1975.26001,1992.709961,1992.709961
9/23/2020,1985.51001,1990.599976,1908.869995,1909.569946,1909.569946
9/24/2020,1899.849976,1945.540039,1892.699951,1930.709961,1930.709961
9/25/2020,1919.829956,1935.27002,1914.47998,1931.01001,1931.01001
9/28/2020,1944.680054,1959.160034,1943.400024,1947.599976,1947.599976
9/29/2020,1958.339966,1962.780029,1926.089966,1934.050049,1934.050049
9/30/2020,1931.780029,1938.920044,1900.040039,1907.810059,1907.810059
10/1/2020,1914.890015,1932.430054,1892.709961,1904.189941,1904.189941
10/2/2020,1867.890015,1917.540039,1864.660034,1910.369995,1910.369995
10/5/2020,1924.77002,1938.560059,1918.420044,1937.569946,1937.569946
10/6/2020,1948.380005,1962.5,1914.02002,1916.339966,1916.339966
10/7/2020,1927.079956,1942.969971,1922.040039,1930.930054,1930.930054
10/8/2020,1948.949951,1990.27002,1948.859985,1986.699951,1986.699951
10/9/2020,2003.800049,2009.569946,1977.719971,1997.030029,1997.030029
10/12/2020,1994.050049,2009.170044,1982.900024,2007,2007
10/13/2020,2002.569946,2013.089966,1993.619995,2008.050049,2008.050049
10/14/2020,2017,2042.599976,2006.719971,2006.719971,2006.719971
10/15/2020,1986.680054,2031.780029,1980.130005,2027.280029,2027.280029
10/16/2020,2026.800049,2026.800049,2009.300049,2012.119995,2012.119995
10/19/2020,2021.27002,2035.26001,1993.280029,1993.280029,1993.280029
10/20/2020,1993.280029,2026.349976,1993.280029,2020.910034,2020.910034
10/21/2020,2020.910034,2029.380005,2004.890015,2013.180054,2013.180054
10/22/2020,2013.180054,2037.089966,2001.51001,2035.079956,2035.079956
10/23/2020,2035.079956,2051.669922,2020.829956,2036.51001,2036.51001
10/26/2020,2015.52002,2021.25,1983.329956,2000.430054,2000.430054
10/27/2020,1999.810059,2021.97998,1993.680054,2002.099976,2002.099976
10/28/2020,1962.400024,1964.819946,1927.23999,1946.050049,1946.050049
10/29/2020,1936.060059,1965.52002,1909.199951,1963.390015,1963.390015
10/30/2020,1962.790039,1984.77002,1950.380005,1983.709961,1983.709961
11/2/2020,1992,2013.449951,1987.680054,2002.579956,2002.579956
11/3/2020,2028.839966,2049.540039,2023.290039,2046.560059,2046.560059
11/4/2020,2049.340088,2065.840088,2022.780029,2025.73999,2025.73999
11/5/2020,2047.47998,2085.23999,2047.140015,2077.25,2077.25
11/6/2020,2063.120117,2083.699951,2056.550049,2072.22998,2072.22998
11/9/2020,2119.620117,2181.129883,2119.620117,2162.27002,2162.27002
11/10/2020,2172.709961,2180.040039,2146.830078,2164.699951,2164.699951
11/11/2020,2181.47998,2188.709961,2155.120117,2183.719971,2183.719971
11/12/2020,2173.280029,2173.280029,2120.719971,2132.050049,2132.050049
11/13/2020,2142.580078,2159.52002,2131.360107,2139.050049,2139.050049
11/16/2020,2172.909912,2194.909912,2159.350098,2179.73999,2179.73999
11/17/2020,2166.77002,2198.51001,2153.01001,2197.610107,2197.610107
11/18/2020,2205.870117,2211.179932,2176.610107,2177.949951,2177.949951
11/19/2020,2162.649902,2208.51001,2151.879883,2208.51001,2208.51001
11/20/2020,2207.189941,2212.899902,2186.5,2200.790039,2200.790039
11/23/2020,2200.790039,2243.379883,2200.790039,2240.110107,2240.110107
11/24/2020,2268.149902,2306.459961,2266.409912,2301.580078,2301.580078
11/25/2020,2301.580078,2301.580078,2278.090088,2292.120117,2292.120117
11/27/2020,2292.120117,2300.699951,2274.98999,2292.639893,2292.639893
11/30/2020,2282.090088,2290.23999,2223.550049,2224.300049,2224.300049
12/1/2020,2259.949951,2273.300049,2234.139893,2250.030029,2250.030029
12/2/2020,2250.070068,2271.280029,2235.040039,2256.969971,2256.969971
12/3/2020,2265.780029,2288.689941,2261.27002,2282.040039,2282.040039
12/4/2020,2295.469971,2342,2295.219971,2334.649902,2334.649902
12/7/2020,2327.330078,2348.699951,2313.320068,2348.669922,2348.669922
12/8/2020,2340.76001,2373.639893,2340.320068,2373.639893,2373.639893
12/9/2020,2379.070068,2387.860107,2334.129883,2352.030029,2352.030029
12/10/2020,2355.280029,2388.800049,2353.23999,2388.800049,2388.800049
12/11/2020,2377.810059,2381.77002,2364.850098,2372.110107,2372.110107
12/14/2020,2394.830078,2398.639893,2324.320068,2330.280029,2330.280029
12/15/2020,2347.330078,2377.590088,2346.030029,2372.030029,2372.030029
12/16/2020,2384.75,2384.75,2339.27002,2343.169922,2343.169922
12/17/2020,2364.620117,2368.120117,2341.47998,2362.290039,2362.290039
12/18/2020,2365,2365,2328.129883,2336.189941,2336.189941
