Date,Close,Open,High,Low,Vol.,Change %
6/21/2024,60.61,59.92,60.74,59.67,18.87M,1.35%
6/20/2024,59.8,59.25,59.99,58.79,12.87M,1.15%
6/18/2024,59.12,59.92,60.1,59.04,13.42M,-1.68%
6/17/2024,60.13,60.37,60.64,59.48,13.56M,-0.83%
6/14/2024,60.63,61.29,61.64,60.31,10.37M,-1.47%
6/13/2024,61.54,63.12,63.63,61.52,11.99M,-2.98%
6/12/2024,63.43,65.46,65.86,62.9,14.14M,-2.07%
6/11/2024,64.77,67.13,67.15,64.4,15.11M,-3.46%
6/10/2024,67.09,66.97,67.49,65.8,11.98M,-0.31%
6/7/2024,67.3,66.5,68.3,66.2,13.19M,0.42%
6/6/2024,67.02,64.29,67.82,64.17,22.07M,5.49%
6/5/2024,63.53,63.76,63.81,62.85,8.85M,0.32%
6/4/2024,63.33,63.14,64.13,63.03,9.05M,-0.20%
6/3/2024,63.46,63.04,63.52,62.58,9.04M,0.75%
5/31/2024,62.99,62.73,63.56,61.77,14.27M,0.77%
5/30/2024,62.51,62.77,63.34,62.13,11.87M,2.39%
5/29/2024,61.05,61.23,61.59,60.85,8.14M,-1.80%
5/28/2024,62.17,62.3,62.87,61.75,11.16M,0.86%
5/24/2024,61.64,61.95,62.06,61.27,8.18M,0.10%
5/23/2024,61.58,62.54,62.69,61.22,10.53M,-0.98%
5/22/2024,62.19,63.79,63.91,61.85,14.53M,-2.98%
5/21/2024,64.1,64.39,64.69,63.7,6.58M,-1.03%
5/20/2024,64.77,64.53,65.04,63.77,6.43M,0.45%
5/17/2024,64.48,64.08,64.71,63.85,8.20M,0.59%
5/16/2024,64.1,63.59,64.43,63.42,8.11M,0.31%
5/15/2024,63.9,65.11,65.53,63.48,10.97M,-1.05%
5/14/2024,64.58,64.39,64.86,64.27,7.56M,0.99%
5/13/2024,63.95,63.44,64.43,63.19,7.31M,1.62%
5/10/2024,62.93,64.59,64.94,62.88,8.75M,-2.36%
5/9/2024,64.45,63.87,64.47,63.41,8.37M,1.00%
5/8/2024,63.81,65.46,65.7,63.77,11.18M,-3.20%
5/7/2024,65.92,66.08,66.77,65.77,9.23M,0.47%
5/6/2024,65.61,66,66.1,64.95,11.26M,-0.14%
5/3/2024,65.7,67.64,67.89,64.72,15.44M,-1.91%
5/2/2024,66.98,66.7,67.44,65.83,14.48M,1.27%
5/1/2024,66.14,67,67.8,65.49,17.97M,-2.62%
4/30/2024,67.92,70,70.66,67.22,43.90M,1.39%
4/29/2024,66.99,66,67.55,66,19.14M,1.56%
4/26/2024,65.96,64.13,66.3,63.75,14.20M,2.90%
4/25/2024,64.1,63.47,64.4,62.95,11.71M,-1.14%
4/24/2024,64.84,64.11,65.09,64.02,8.19M,0.64%
4/23/2024,64.43,63.38,64.7,63.2,9.91M,1.96%
4/22/2024,63.19,63.04,63.63,62.48,9.96M,1.41%
4/19/2024,62.31,62,62.46,61.72,13.18M,0.34%
4/18/2024,62.1,63.85,64.03,61.95,9.24M,-1.83%
4/17/2024,63.26,63.78,63.97,62.58,8.00M,-0.27%
4/16/2024,63.43,62.99,64.21,62.92,9.91M,-0.13%
4/15/2024,63.51,65.06,65.47,63.25,11.01M,-1.67%
4/12/2024,64.59,65.38,65.97,64.16,9.93M,-1.84%
4/11/2024,65.8,65.85,66.38,64.68,8.79M,-0.12%
4/10/2024,65.88,65.12,66.19,65.05,8.57M,-1.67%
4/9/2024,67,66.95,67.26,66.39,8.46M,0.99%
4/8/2024,66.34,65.53,66.7,65.33,8.42M,1.83%
4/5/2024,65.15,64.7,65.47,64.06,8.06M,0.95%
4/4/2024,64.54,65.99,66.36,64.34,9.93M,-1.22%
4/3/2024,65.34,64.48,65.46,64.41,7.18M,1.05%
4/2/2024,64.66,63.95,64.84,63.55,10.33M,-0.57%
4/1/2024,65.03,67,67.36,65,9.84M,-2.93%
3/28/2024,66.99,66.87,67.72,66.43,10.78M,0.63%
3/27/2024,66.57,67.72,68.21,66.14,10.59M,-0.15%
3/26/2024,66.67,66.74,67.97,66.5,14.83M,1.02%
3/25/2024,66,64.8,66.39,64.8,10.22M,1.90%
3/22/2024,64.77,66.44,67.25,64.75,10.21M,-2.07%
3/21/2024,66.14,65.3,66.99,65.05,14.02M,1.68%
3/20/2024,65.05,63.58,65.36,63.12,12.64M,3.24%
3/19/2024,63.01,63.77,64.05,62.8,9.09M,-1.90%
3/18/2024,64.23,63.12,64.76,63.1,14.22M,2.20%
3/15/2024,62.85,62.6,63.83,62.43,20.04M,-0.24%
3/14/2024,63,62.51,64.2,62.21,19.34M,0.88%
3/13/2024,62.45,59.98,63.3,59.81,19.98M,4.03%
3/12/2024,60.03,59.8,60.47,59.3,13.49M,-0.08%
3/11/2024,60.08,59,60.22,58.94,11.17M,1.81%
3/8/2024,59.01,58.72,59.56,58.24,18.28M,0.87%
3/7/2024,58.5,58.46,59.06,57.95,19.45M,0.65%
3/6/2024,58.12,58.75,58.92,57.91,17.19M,-0.26%
3/5/2024,58.27,59.51,60.83,57.87,18.06M,-2.85%
3/4/2024,59.98,60.41,60.6,58.86,17.13M,-0.93%
3/1/2024,60.54,60.53,61.64,60.21,17.59M,0.33%
2/29/2024,60.34,60.6,61.87,60.01,17.12M,0.15%
2/28/2024,60.25,59.7,60.9,59.44,9.85M,0.15%
2/27/2024,60.16,59.57,60.24,59.44,11.47M,1.40%
2/26/2024,59.33,58.93,60.17,58.71,11.07M,0.29%
2/23/2024,59.16,58.85,59.43,58.23,13.36M,1.39%
2/22/2024,58.35,57.77,58.64,57.37,17.29M,1.51%
2/21/2024,57.48,58.08,58.45,57.15,13.42M,-1.96%
2/20/2024,58.63,58.23,59.03,58.19,12.40M,-0.86%
2/16/2024,59.14,58.86,59.75,58.45,12.20M,-0.94%
2/15/2024,59.7,58.86,60.24,58.06,13.32M,1.41%
2/14/2024,58.87,58.6,59.01,57.63,16.52M,1.05%
2/13/2024,58.26,57.88,58.73,57.86,19.54M,-3.05%
2/12/2024,60.09,58.61,60.62,58.42,21.77M,2.00%
2/9/2024,58.91,56.21,59.22,56.16,31.42M,4.95%
2/8/2024,56.13,57.98,58.59,55.77,68.27M,-11.24%
2/7/2024,63.24,64.54,64.9,62.85,33.21M,-0.74%
2/6/2024,63.71,62.03,63.73,61.62,17.56M,3.53%
2/5/2024,61.54,62,62.08,61.3,10.22M,-1.41%
2/2/2024,62.42,61.79,62.72,61,14.62M,0.64%
2/1/2024,62.02,61.51,62.06,60.64,13.45M,1.09%
1/31/2024,61.35,63,63.4,61.19,15.62M,-3.66%
1/30/2024,63.68,62.9,64.5,62.07,18.79M,-0.13%
1/29/2024,63.76,61.2,63.79,60.9,15.91M,3.20%
1/26/2024,61.78,60.32,62.27,60.01,18.43M,1.76%
1/25/2024,60.71,63.46,64.33,58.9,43.45M,-3.67%
1/24/2024,63.02,65.99,66,62.96,21.69M,-2.72%
1/23/2024,64.78,64.53,65.73,64.18,19.88M,1.63%
1/22/2024,63.74,68.02,68.21,63.22,44.01M,-3.16%
1/19/2024,65.82,63,66.21,62.26,38.26M,6.01%
1/18/2024,62.09,60.49,62.47,60.12,25.34M,3.67%
1/17/2024,59.89,57.42,59.98,56.47,29.53M,2.46%
1/16/2024,58.45,60.05,60.24,58.1,20.91M,-4.18%
1/12/2024,61,61.8,61.91,60.74,9.28M,-0.57%
1/11/2024,61.35,60.65,61.49,60.08,11.90M,0.64%
1/10/2024,60.96,60.95,61.43,60.29,10.14M,-0.15%
1/9/2024,61.05,60.28,62.02,60.12,14.88M,-1.12%
1/8/2024,61.74,60.4,61.92,60.06,14.26M,2.69%
1/5/2024,60.12,57.74,60.37,57.64,17.42M,2.86%
1/4/2024,58.45,58.02,59.06,57.44,16.68M,-0.31%
1/3/2024,58.63,60.7,60.75,58.35,21.25M,-4.60%
1/2/2024,61.46,61.22,62.16,60.43,15.25M,0.08%
12/29/2023,61.41,63,63.16,61.15,16.81M,-2.65%
12/28/2023,63.08,62.62,63.5,62.45,11.23M,0.64%
12/27/2023,62.68,62.67,62.83,62.11,11.11M,0.19%
12/26/2023,62.56,61.95,62.69,61.86,9.94M,1.16%
12/22/2023,61.84,62.17,62.73,61.58,13.18M,-0.35%
12/21/2023,62.06,62.21,62.45,61.59,12.20M,0.52%
12/20/2023,61.74,62.95,63.97,61.67,17.42M,-2.02%
12/19/2023,63.01,61.79,63.28,61.72,19.93M,2.51%
12/18/2023,61.47,61.42,61.73,60.85,13.80M,0.34%
12/15/2023,61.26,62.37,62.37,60.82,24.01M,-0.99%
12/14/2023,61.87,62.94,64.13,61.21,27.95M,0.23%
12/13/2023,61.73,58.73,61.89,58.54,19.13M,4.82%
12/12/2023,58.89,59.39,59.39,58.13,13.85M,-0.25%
12/11/2023,59.04,59.1,59.8,58.96,12.08M,0.17%
12/8/2023,58.94,58.26,59.74,57.4,15.47M,0.79%
12/7/2023,58.48,59.09,59.15,58.12,17.42M,-1.76%
12/6/2023,59.53,57.83,60.46,57.75,25.25M,2.78%
12/5/2023,57.92,59.31,59.47,57.32,21.51M,-3.22%
12/4/2023,59.85,59.43,60.38,59.24,14.11M,0.34%
12/1/2023,59.65,57.63,59.81,57.45,18.44M,3.54%
11/30/2023,57.61,58.05,58.1,57.05,19.04M,-0.62%
11/29/2023,57.97,59.23,60.2,57.91,19.26M,-0.86%
11/28/2023,58.47,56.47,58.7,56.13,23.96M,3.69%
11/27/2023,56.39,56,56.97,55.71,15.18M,1.13%
11/24/2023,55.76,56,56.13,55.55,6.85M,-1.03%
11/22/2023,56.34,55.79,56.74,55.62,11.46M,1.70%
11/21/2023,55.4,56.55,56.63,55.28,13.73M,-2.79%
11/20/2023,56.99,56.54,57.24,56.26,11.42M,0.80%
11/17/2023,56.54,56.87,56.96,56.35,12.15M,-0.49%
11/16/2023,56.82,57.96,58.27,56.55,12.75M,-2.45%
11/15/2023,58.25,57,58.56,56.99,15.22M,2.77%
11/14/2023,56.68,55.49,57.19,55.42,16.78M,4.21%
11/13/2023,54.39,54.44,54.72,53.98,11.86M,-0.69%
11/10/2023,54.77,54.34,54.83,53.87,9.69M,0.90%
11/9/2023,54.28,55.8,56.03,54.15,12.57M,-1.45%
11/8/2023,55.08,54.33,55.83,53.55,20.52M,0.82%
11/7/2023,54.63,54.44,55.04,54.05,13.04M,0.02%
11/6/2023,54.62,56.65,56.72,54.19,17.25M,-2.64%
11/3/2023,56.1,55.42,56.27,55.38,18.74M,1.89%
11/2/2023,55.06,55.05,55.43,52.55,35.35M,6.58%
11/1/2023,51.66,51.91,52.2,51.1,25.26M,-0.27%
10/31/2023,51.8,51.09,51.89,50.8,12.94M,1.47%
10/30/2023,51.05,50.95,51.44,50.58,13.17M,1.31%
10/27/2023,50.39,51.51,51.67,50.25,18.38M,-2.63%
10/26/2023,51.75,51.5,52.25,51.06,17.05M,0.50%
10/25/2023,51.49,52.55,52.78,51.23,22.78M,-5.07%
10/24/2023,54.24,53.88,54.61,53.59,9.73M,1.48%
10/23/2023,53.45,52.92,54.13,52.65,13.63M,0.11%
10/20/2023,53.39,53.99,54.47,53.34,20.98M,-2.59%
10/19/2023,54.81,55.66,56.4,54.7,16.30M,-1.77%
10/18/2023,55.8,56.53,57.1,55.71,10.51M,-2.38%
10/17/2023,57.16,56.51,57.59,56.49,10.33M,0.28%
10/16/2023,57,56.11,57.08,55.81,14.27M,2.24%
10/13/2023,55.75,56.5,56.88,55.53,12.06M,-1.07%
10/12/2023,56.35,58.09,58.1,56.24,13.50M,-2.95%
10/11/2023,58.07,58.11,58.89,57.58,10.87M,0.61%
10/10/2023,57.72,57.96,58.5,57.41,17.46M,-0.41%
10/9/2023,57.96,56.99,58.09,56.32,10.38M,0.33%
10/6/2023,57.77,56.83,58.25,55.86,18.35M,0.50%
10/5/2023,57.48,58.39,58.66,57.26,13.04M,-1.86%
10/4/2023,58.57,58.11,58.65,57.31,11.02M,2.22%
10/3/2023,57.3,57.89,58.65,57.12,12.01M,-2.15%
10/2/2023,58.56,58.62,59.64,58.01,12.96M,0.17%
9/29/2023,58.46,58.85,59.33,58.07,10.55M,0.48%
9/28/2023,58.18,57.41,58.46,57.02,11.39M,1.46%
9/27/2023,57.34,59.05,59.57,56.53,19.17M,-2.70%
9/26/2023,58.93,58.3,59.22,58.23,11.11M,0.12%
9/25/2023,58.86,57.54,58.9,57.51,11.49M,1.69%
9/22/2023,57.88,59.02,59.19,57.83,12.76M,-1.26%
9/21/2023,58.62,59.95,60.31,58.61,15.36M,-3.68%
9/20/2023,60.86,62.56,62.62,60.83,11.14M,-2.14%
9/19/2023,62.19,62.1,62.42,61.45,11.45M,-1.19%
9/18/2023,62.94,63.35,63.51,62.75,14.05M,-1.98%
9/15/2023,64.21,64.66,65.73,63.91,21.84M,-0.36%
9/14/2023,64.44,63.89,64.6,63.31,14.56M,2.55%
9/13/2023,62.84,62.81,63.32,62.17,9.43M,0.05%
9/12/2023,62.81,61.88,63.69,61.76,12.22M,1.42%
9/11/2023,61.93,61.73,62.26,61.27,12.28M,1.56%
9/8/2023,60.98,61.58,61.81,60.31,15.37M,-1.09%
9/7/2023,61.65,62,62.09,61.12,12.71M,-1.83%
9/6/2023,62.8,63.12,63.84,62.68,13.62M,-1.47%
9/5/2023,63.74,63.38,64.18,63.03,12.74M,0.27%
9/1/2023,63.57,63.13,63.65,62.73,11.72M,1.70%
8/31/2023,62.51,62.72,63.41,62.45,13.84M,-1.43%
8/30/2023,63.42,62.38,63.47,62.12,12.04M,1.47%
8/29/2023,62.5,61.63,62.74,61.53,11.63M,1.35%
8/28/2023,61.67,61.59,61.96,61.03,10.46M,0.78%
8/25/2023,61.19,60.99,61.6,60.08,11.15M,0.79%
8/24/2023,60.71,61.69,61.92,60.62,12.85M,-1.70%
8/23/2023,61.76,61.28,62.37,60.93,13.11M,1.28%
8/22/2023,60.98,59.92,61.31,59.61,17.36M,2.47%
8/21/2023,59.51,59.46,59.77,58.75,14.13M,0.15%
8/18/2023,59.42,57.39,59.8,57.29,19.04M,1.40%
8/17/2023,58.6,59.01,59.19,58.15,20.62M,-1.81%
8/16/2023,59.68,59.44,60.19,59.26,16.59M,0.35%
8/15/2023,59.47,62.76,62.77,59.4,32.00M,-6.01%
8/14/2023,63.27,62.15,63.44,61.68,22.67M,2.81%
8/11/2023,61.54,62.27,62.5,61.47,12.42M,-1.99%
8/10/2023,62.79,62.6,63.05,62.08,13.12M,1.24%
8/9/2023,62.02,63.1,63.39,61.93,13.79M,-1.85%
8/8/2023,63.19,63.77,63.99,62.49,17.68M,-1.91%
8/7/2023,64.42,63.02,64.75,62.2,23.74M,2.66%
8/4/2023,62.75,64.8,64.97,62.66,25.28M,-2.23%
8/3/2023,64.18,66.7,66.93,64.1,51.39M,-12.32%
8/2/2023,73.2,74.38,74.99,72.5,24.57M,-3.08%
8/1/2023,75.53,76.19,76.28,74.56,14.66M,-0.38%
7/31/2023,75.82,74.9,76.54,74.74,15.66M,2.49%
7/28/2023,73.98,73.04,74.19,72.96,10.19M,2.71%
7/27/2023,72.03,74.33,75.06,71.81,11.84M,-1.91%
7/26/2023,73.43,72.89,73.76,72.41,11.33M,0.64%
7/25/2023,72.96,73.68,74.3,72.94,8.54M,-0.99%
7/24/2023,73.69,73.04,73.97,73.01,8.85M,0.96%
7/21/2023,72.99,72.73,73.62,71.83,25.51M,-0.04%
7/20/2023,73.02,72.82,74.68,72.8,14.22M,-1.62%
7/19/2023,74.22,74.47,75.04,73.9,12.17M,-0.20%
7/18/2023,74.37,73.48,74.41,73.26,11.92M,1.20%
7/17/2023,73.49,72.52,73.78,71.96,13.17M,1.93%
7/14/2023,72.1,72.66,72.98,71.92,12.20M,-0.40%
7/13/2023,72.39,71.37,72.74,71,14.54M,2.55%
7/12/2023,70.59,71.72,71.87,70.28,14.46M,-0.04%
7/11/2023,70.62,69.64,70.73,69.41,14.80M,1.93%
7/10/2023,69.28,66.8,69.36,66.69,14.87M,3.73%
7/7/2023,66.79,66.19,67.66,65.98,12.34M,0.98%
7/6/2023,66.14,67.71,67.85,65.63,17.46M,-3.94%
7/5/2023,68.85,68.04,68.9,67,13.98M,1.10%
7/3/2023,68.1,67.12,68.63,66.84,8.62M,2.05%
6/30/2023,66.73,66.09,66.97,65.75,16.91M,1.32%
6/29/2023,65.86,66.3,67.34,65.62,14.89M,-0.26%
6/28/2023,66.03,66.05,66.48,65.62,15.39M,-0.30%
6/27/2023,66.23,66.87,67.1,65.78,16.37M,-0.32%
6/26/2023,66.44,66.87,67.58,66.41,12.22M,-0.75%
6/23/2023,66.94,67.42,68.16,65.85,27.68M,-2.38%
6/22/2023,68.57,67.52,68.64,67.06,16.87M,0.56%
6/21/2023,68.19,68.94,69.02,67.22,23.91M,-1.02%
6/20/2023,68.89,67.13,69.2,66.78,31.38M,3.70%
6/16/2023,66.43,65.95,67.15,65.22,29.70M,0.88%
6/15/2023,65.85,63.12,66.21,62.63,21.53M,3.54%
6/14/2023,63.6,64.14,65.1,63.03,24.03M,0.06%
6/13/2023,63.56,63.55,64.24,63.13,19.96M,-0.27%
6/12/2023,63.73,63.6,64.26,63.12,15.97M,0.38%
6/9/2023,63.49,64,64.06,62.43,17.15M,-1.17%
6/8/2023,64.24,64.2,64.69,63.99,13.57M,0.31%
6/7/2023,64.04,65.25,65.32,63.55,15.51M,-1.51%
6/6/2023,65.02,64.43,65.18,64.23,13.04M,0.79%
6/5/2023,64.51,64.07,64.98,63.51,13.50M,0.86%
6/2/2023,63.96,63.74,64.39,63.56,16.44M,1.44%
6/1/2023,63.05,62.41,63.61,61.83,16.69M,1.71%
5/31/2023,61.99,61.84,63.22,61.17,27.79M,-0.10%
5/30/2023,62.05,61.04,62.19,59.55,21.36M,3.04%
5/26/2023,60.22,59.5,60.61,58.95,20.67M,1.43%
5/25/2023,59.37,61.74,61.74,59.31,24.46M,-3.93%
5/24/2023,61.8,61.65,62.22,61.23,14.79M,-0.32%
5/23/2023,62,63.03,63.3,61.84,16.82M,-1.63%
5/22/2023,63.03,60.95,63.15,60.65,20.22M,3.46%
5/19/2023,60.92,61.9,61.95,60.71,19.40M,-0.57%
5/18/2023,61.27,61.46,61.65,60.46,19.82M,-0.31%
5/17/2023,61.46,61.15,61.72,60.4,19.94M,1.09%
5/16/2023,60.8,61.8,61.98,60.75,17.52M,-2.33%
5/15/2023,62.25,61.75,62.73,61.58,20.63M,0.91%
5/12/2023,61.69,64.1,64.18,61.31,28.71M,-3.88%
5/11/2023,64.18,63.45,64.38,62.64,27.90M,1.26%
5/10/2023,63.38,66.5,66.59,62.78,46.31M,-3.83%
5/9/2023,65.9,69.53,69.68,65.85,68.70M,-12.73%
5/8/2023,75.52,75.71,76.38,74.92,22.86M,0.73%
5/5/2023,74.97,72.96,75.08,72.94,11.95M,4.40%
5/4/2023,71.81,71.77,73.05,71.75,10.23M,0.53%
5/3/2023,71.43,72.41,72.99,71.35,11.87M,-1.18%
5/2/2023,72.28,74.82,75.06,71.93,12.77M,-3.77%
5/1/2023,75.11,76.03,76.5,74.97,6.86M,-1.17%
4/28/2023,76,74.24,76.05,73.92,10.72M,2.33%
4/27/2023,74.27,73,74.37,72.96,11.42M,3.07%
4/26/2023,72.06,71.21,72.76,71.03,9.07M,0.39%
4/25/2023,71.78,73.9,74.29,71.76,10.26M,-3.38%
4/24/2023,74.29,74.41,74.87,73.38,7.46M,0.15%
4/21/2023,74.18,73.4,74.24,72.92,8.59M,0.82%
4/20/2023,73.58,74.4,74.97,73.47,8.85M,-2.31%
4/19/2023,75.32,75.3,75.94,74.1,8.89M,-1.44%
4/18/2023,76.42,77.71,77.94,76.21,7.56M,-1.18%
4/17/2023,77.33,76.83,77.95,76.55,9.72M,1.05%
4/14/2023,76.53,75.2,76.74,75.15,8.90M,1.34%
4/13/2023,75.52,73.71,75.56,73.56,8.72M,2.75%
4/12/2023,73.5,73.94,75.7,73.35,10.42M,-0.11%
4/11/2023,73.58,76.03,76.44,73.21,14.19M,-1.26%
4/10/2023,74.52,74.46,74.86,73.46,7.59M,-0.59%
4/6/2023,74.96,73.27,75,72.28,10.52M,1.83%
4/5/2023,73.61,75.11,75.11,73.11,10.81M,-2.19%
4/4/2023,75.26,75.46,75.69,74.73,8.95M,-0.04%
4/3/2023,75.29,75.63,75.92,74.71,8.91M,-0.86%
3/31/2023,75.94,74.51,76.03,74.12,8.38M,2.08%
3/30/2023,74.39,74.93,75.18,73.9,8.43M,0.28%
3/29/2023,74.18,73.21,74.3,73,8.75M,2.04%
3/28/2023,72.7,73.1,73.59,71.86,9.25M,-0.82%
3/27/2023,73.3,74.82,75.17,73.18,11.91M,-0.79%
3/24/2023,73.88,71.92,73.9,71.53,9.18M,1.82%
3/23/2023,72.56,72.95,74.51,71.71,18.57M,-2.39%
3/22/2023,74.34,76.86,77.11,74.24,11.64M,-3.10%
3/21/2023,76.72,74.14,76.84,74.07,12.33M,4.79%
3/20/2023,73.21,73,74.14,72.02,16.89M,0.30%
3/17/2023,72.99,73.95,75.07,72.48,27.21M,-1.83%
3/16/2023,74.35,73.43,74.5,72.52,11.65M,0.60%
3/15/2023,73.91,72.11,73.94,71.77,10.55M,0.91%
3/14/2023,73.24,74.07,74.67,72.68,12.49M,0.87%
3/13/2023,72.61,72.62,73.97,71.09,14.05M,-1.12%
3/10/2023,73.43,75.94,75.94,73.1,13.12M,-3.29%
3/9/2023,75.93,76.96,79.27,75.72,17.40M,0.12%
3/8/2023,75.84,75.16,76.2,74.35,9.47M,1.24%
3/7/2023,74.91,76.54,77.38,74.79,9.68M,-2.44%
3/6/2023,76.78,76.94,77.76,76.36,9.61M,0.64%
3/3/2023,76.29,74.16,76.32,74.09,10.04M,2.96%
3/2/2023,74.1,72.62,74.37,72.6,7.74M,0.38%
3/1/2023,73.82,73.63,74.22,73.25,7.70M,0.30%
2/28/2023,73.6,73.53,74.34,73.13,8.61M,-0.23%
2/27/2023,73.77,74.32,74.57,73.46,8.58M,0.30%
2/24/2023,73.55,73.5,74.03,72.98,12.32M,-2.18%
2/23/2023,75.19,75.89,76.28,73.63,9.29M,-0.38%
2/22/2023,75.48,75.36,76.28,74.89,9.53M,0.32%
2/21/2023,75.24,73.71,75.57,73.68,14.54M,0.78%
2/17/2023,74.66,76.2,76.33,73.59,15.86M,-2.70%
2/16/2023,76.73,76.87,78.72,76.54,11.46M,-1.51%
2/15/2023,77.91,76.53,78.79,76.05,14.51M,0.84%
2/14/2023,77.26,79,79.37,76.3,18.80M,-2.76%
2/13/2023,79.45,80.65,80.71,78.44,15.90M,-1.67%
2/10/2023,80.8,79.37,82.85,78.6,37.52M,3.03%
2/9/2023,78.42,81.73,81.8,78.1,25.47M,-1.63%
2/8/2023,79.72,82.35,82.61,79.62,13.57M,-4.22%
2/7/2023,83.23,82.06,83.67,80.82,13.52M,1.09%
2/6/2023,82.33,83.33,83.8,82.14,14.18M,-3.73%
2/3/2023,85.52,85.39,87.84,85.2,14.79M,-1.66%
2/2/2023,86.96,86.72,88.63,84.65,16.91M,4.88%
2/1/2023,82.91,81.34,83.6,79.58,13.22M,1.74%
1/31/2023,81.49,79.7,82.47,79.61,15.73M,2.32%
1/30/2023,79.64,80.87,81.36,79.54,10.30M,-2.68%
1/27/2023,81.83,80.56,82.53,80.32,10.89M,1.26%
1/26/2023,80.81,80.08,80.9,78.56,10.57M,2.16%
1/25/2023,79.1,78.56,79.55,77.3,9.46M,-0.60%
1/24/2023,79.58,79.38,80.39,78.11,9.49M,0.10%
1/23/2023,79.5,77.83,79.72,76.66,17.41M,0.52%
1/20/2023,79.09,77.01,79.1,75.9,12.19M,3.05%
1/19/2023,76.75,76.26,77.42,75.96,10.02M,-0.72%
1/18/2023,77.31,79.8,80.75,77.12,13.60M,-3.58%
1/17/2023,80.18,80.14,80.67,78.88,11.26M,0.88%
1/13/2023,79.48,78.53,79.81,78.03,8.62M,-0.38%
1/12/2023,79.78,79.01,80.3,77.1,9.38M,1.58%
1/11/2023,78.54,78.67,79.19,77.82,10.64M,0.80%
1/10/2023,77.92,76.9,78.02,76.5,10.44M,1.09%
1/9/2023,77.08,77,78.76,76.53,12.97M,0.78%
1/6/2023,76.48,76.77,77.06,73.95,14.17M,0.28%
1/5/2023,76.27,77.3,77.32,75.65,11.11M,-1.83%
1/4/2023,77.69,76.11,78.48,75.43,19.14M,4.17%
1/3/2023,74.58,73.69,75.26,73.38,27.97M,4.72%
12/30/2022,71.22,69.48,71.26,69.06,10.18M,0.94%
12/29/2022,70.56,68.39,70.74,68.22,13.14M,4.46%
12/28/2022,67.55,68.12,69.47,67.29,8.90M,-1.14%
12/27/2022,68.33,68.96,69.24,67.68,10.32M,-1.01%
12/23/2022,69.03,68.05,69.25,67.71,9.99M,0.67%
12/22/2022,68.57,68.54,68.82,66.39,16.49M,-0.92%
12/21/2022,69.21,68.81,70.19,68.07,13.86M,0.65%
12/20/2022,68.76,68.39,70.13,68.13,9.47M,-0.28%
12/19/2022,68.95,69.06,69.6,67.75,15.33M,-0.45%
12/16/2022,69.26,69.4,70.86,68.45,25.74M,-0.73%
